C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSettings.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmAddTool.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSelectTool.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.29\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.29\convCam\obj\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.29\convCam\obj\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmAbout.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\bin\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\bin\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\bin\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.31\obj\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\bin\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\bin\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\bin\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmAbout.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.32\obj\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\bin\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\bin\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\bin\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmAbout.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.34\obj\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmAbout.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\bin\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\bin\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\bin\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.35\obj\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\bin\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\bin\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\bin\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmAbout.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.Resources.resources
